# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380487713309 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1380488067049 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1380487712975 1859 d96e9cd7e9c7f4fb7de96e5a8d66000da03b4d45 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_check_on_focused_holo_light.png
1380487713888 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1380488066857 2079 6702a4f745fb5d0a674c23276875d9517a571e7c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\gtk_edit.png
1380488065936 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1380488067063 1208 42296accf22774a26a4020dcf4ef4be9dbce54f8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\abc_fade_out.xml
1380488065852 373 13657450ecba4b08f445792d8f35493e92831411 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\textfield_disabled_focused_holo_light.9.png
1380488066717 794 87425d0882e3cf931918a40900d1af2d1b4b8757 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\pointer.png
1380487713477 97 194be1c4a9161ff816245ab191c61b40b1710fea C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\ab_texture_tile_black_orange.png
1380488066447 1217 ad453dfd93568df9046c5a8a91aa09737afa0061 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\abc_ic_clear.xml
1380488065899 709 2feb74fd7724a77bea561c685fd3a8f6481f424b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_default_pressed_holo_light.9.png
1380487713375 175 23852d13b096483f04103cf205c311235e86afed C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\progress_secondary_black_orange.9.png
1380487712651 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1380487713867 1729 a0d09c7bd6132c3af160c3f281435de9c5af59bc C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\progress_indeterminate_horizontal_holo_light.xml
1380487713244 225 0ed77e98e8990d21b3c69adec7849a411e846caf C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\fastscroll_thumb_pressed_holo.png
1380488065797 206 46feb33068c28880872aca4e31b61744c3666ffe C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\ab_stacked_solid_black_orange.9.png
1380488066227 1143 0e7c5379849398015a8ecf9dc236449fc72b197d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\exercise_plain_row.xml
1380487713103 1248 ff609f7a20a26e8b795d9757f9b5c0f5dc417f3d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1380488066280 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1380487713143 1193 163fef427d92af3c5f070aee750ce9dd9011be03 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_radio_off_focused_holo_light.png
1380487713048 431 5848d5fb4f9b05e5421d97d9e75f1821bfb50214 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_default_focused_holo_light.9.png
1380488066587 1335 b71f032747fa6747bc76c0a79a1594c278b9f807 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\color\abc_search_url_text_holo.xml
1380487712470 1426 0518183712cc660ef9881ec7e6d00e9f606bed79 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_activity_chooser_view.xml
1380488065837 142 4f947ee5622bc102ac2d0d1abd622a55d7968cd2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\fastscroll_thumb_default_holo.png
1380487713409 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1380487714287 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1380487712943 176 2d5ffb78d2dc246e98b913d6962fd03e769b4feb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_check_off_holo_light.png
1380488066997 197 afd71985545cf7630d6ca12c88501c87d0cb4b3b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\textfield_disabled_holo_light.9.png
1380488066746 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1380488066304 2182 96c48a35fcab769ad5b1e30ecaaac09767f7810d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1380488066956 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1380487712300 306 248115310f26ad7b51e2641863dbbe580782a241 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\values-w360dp\values.xml
1380487714363 381 5f2613ae021ee2fbbcca0886bc2c26f27d63d19e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\progressbar_indeterminate_holo3.png
1380488065936 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1380488067235 1975 fa9cad0b64194ea5771d1ca0c7d1d5c067f6ac7f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\list_selector_holo_light.xml
1380487712803 603 6901ada6935c3f464454e720854bb3a6c342b59b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\menu_dropdown_panel_black_orange.9.png
1380487713605 1376 19ca8b0868e9fa0639c1ae6b57b549197b70d1d8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_action_menu_layout.xml
1380488065879 657 18512aabf7aa799e248fb9e2fda0e582ddc19436 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\progressbar_indeterminate_holo6.png
1380487712905 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1380487714116 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1380487712955 174 4f87cfe098ff278fbdfe14da145d9bddcc524021 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\progress_bg_holo_light.9.png
1380487712125 1742 5c3b541c17cad1f46c0f8f56d8ab45d5ef69bdbc C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\btn_default_holo_light.xml
1380487714186 1031 6a366cfc71df1791edd2d792653f4544d18b2ea8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\ab_background_textured_black_orange.xml
1380488066348 176 2be153f44061497f053c8763eace48381aa399ca C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\list_pressed_holo_light.9.png
1380487713969 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1380487713593 568 bd0ee5e9a9bf4bcc43e03b848f6a730dd81ff75c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\popup.9.png
1380488066586 223 3863555db93075a4e24c2a1811ca00fc019d6751 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\list_focused_black_orange.9.png
1380487712276 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1380487713497 761 681b1f88803759a3a5f9cdeed7b078c74e99c11f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\arrow_exp_down.png
1380488065974 631 54cfed8581a4e05e6e2747f290715d1d4e6c8476 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\drugs.png
1380488066418 1154 c2bd6154f64a8b36040a55e61e6807e136c4db46 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_radio_off_pressed_holo_light.png
1380487713593 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1380487714176 178 07306c88d952783118ca940e95af7ef384989fa3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\list_activated_holo.9.png
1380488065917 203 fbfea64898a07f5c99d23e3b531a22f736346ce7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\textfield_disabled_holo_light.9.png
1380487713794 106 ac0322d838d94079a37cbf5cba871112b8844acf C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\ab_texture_tile_black_orange.png
1380487713198 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1380487713523 438 b4b035c36f6a3c1a2f1eb1c285ea6cb2f1b0eb78 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\spinner_default_holo_light.9.png
1380487712889 338 1ebd0b45da1b24cdd79274e0ab280fa2e8a5c672 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_default_disabled_focused_holo_light.9.png
1380487712349 1171 e220fcbeb866b1edc03250f1415f6685827a956d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_check_on_pressed_holo_light.png
1380487713103 2486 2c7bab0e8eddf7244d97fca5d667de370bab13ce C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1380487712490 155 685b126cdd37a6b31f806bdce01bee31e3f7614d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\tab_unselected_black_orange.9.png
1380487714198 439 919f50a4e672907f3cd9c1f020649fbce4961af7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\spinner_ab_pressed_black_orange.9.png
1380487712315 832 c221ccad2d39e93150ddf16309aac65c5b307fc2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\values-w600dp\values.xml
1380487713975 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1380488067110 1619 a13226353e64498430d07f40ab9ec40cefff607f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\menu_up_arrow.png
1380488066604 1631 579996a151c4bdf26a224391bc77683844b559e3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\popup_vertical.xml
1380487712473 1313 117df463df125d27748fa0685c297e1138f1720e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1380488067048 9193 450d3d44325fdf259810a60e6afa36103e186b3d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\ic_launcher.png
1380487712528 313 afbeb78f6f3184ad20370ebd9eb78cb7e3668206 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\spinner_ab_disabled_black_orange.9.png
1380488066864 1488 3f977274b8a5a5834cd41aa71b3535a2c4605374 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\progress_horizontal_black_orange.xml
1380487713499 184 6ebf145852088079bc9af930b06d3788e32b37dc C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_check_off_holo_light.png
1380487713801 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1380487712523 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1380488067165 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1380488066465 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1380487713624 840 a7c11d028f9bae0e3bd8d5944437aeed294d0a56 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_check_off_pressed_holo_light.png
1380487712832 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1380488066457 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1380487712315 398 487c239b791e295bd92399f7354df2761955bb5b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_default_disabled_holo_light.9.png
1380487713142 225 e74b23a4e6df4b8213acf92ec6dc52eeba3b7e2a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_check_off_focused_holo_light.png
1380487714115 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1380488067092 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1380488066097 1707 2eda958ed3cac77538b91b3cd26782ba85c94e4c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\edit_text_holo_light.xml
1380488067102 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1380487712742 541 7d377f49de62a728f47c550396ecea26b96ed21f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_default_pressed_holo_light.9.png
1380488066592 1504 ac75e8af6fd4bf49af91848ead248e6d657e8dc9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\activity_excercise.xml
1380487713874 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1380488066771 206 5ead6e785f4300a028d6625377522b7acbc78ebb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\ab_solid_black_orange.9.png
1380488066217 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1380488066266 2872 27086e6a3790afb3700046e58d1ab92b3603b449 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1380487714344 308 1e5fe60b4c6713e0ed5d157272a4e508eebd54c1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\progressbar_indeterminate_holo1.png
1380487712467 297 93cfe0648915834cb19f429f298aa9f104a9d0be C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_default_focused_holo_light.9.png
1380487712776 5162 33c10cd020cfa73e5d819f7f61c9e47c2f7205e5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_screen.xml
1380487712545 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1380487714039 3966 563fea87193c89cf05134fe44fa137be0449e261 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\icon.png
1380487712695 2415 d459cae4e6384b2a8668228abb76cec723ba7743 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1380487712945 218 d8642e30d7387a9044d959922607cd528c21f60f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\ab_stacked_solid_black_orange.9.png
1380488065828 175 d8065386bc95bb475f72bcd337ae33e928c64855 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\progress_bg_black_orange.9.png
1380488065975 840 99ebf48baec4fa68c5b94da504ff426f634e4979 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_check_on_focused_holo_light.png
1380488067067 708 f8b546363672b89a87878dd8c079b84bc970c85f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\empty_row.xml
1380488065833 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1380487712518 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1380487714329 53826 6ab29c0d61179c5a43da5d77ea99648936de330f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\ic_dairy.png
1380487714008 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1380487713866 791 fc9ac26622eb88ae657b252dd1676a1a36cb7a99 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\activity_history_detail.xml
1380487714267 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1380488066521 615 205766e6a2fa892cea4866abc237d8ce64a33bf5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\btn_radio_off_disabled_focused_holo_light.png
1380487712571 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1380487712065 1279 1bbe3a67762ebd7d1d272afb59a7384dc27d6885 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_action_bar_decor.xml
1380488066015 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1380487713766 719 08adaa9ded28534be7b28aaa863de6f061c976bf C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\progressbar_indeterminate_holo6.png
1380487714051 890 9b15dbe832e0ecc930fa7d6845e436be08ddf725 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\grow_from_bottomleft_to_topright.xml
1380488065861 1238 fc4ad2b87696c7a62b85ac38dc6567690b76a5ec C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\abc_slide_in_bottom.xml
1380488066501 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1380488067008 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1380488066953 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1380488066985 1250 3be1d3e5ad4884ba8e83eb3fbd4f57a82b1eace8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\layout\abc_action_mode_bar.xml
1380488067214 164 bb297183c2a9ef7e7b879fb794a60db445b4f970 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\btn_cab_done_default_black_orange.9.png
1380487712951 908 80afe5283c1ec888c6e86d94332777bd4c8d37ae C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\anim\shrink_from_bottomleft_to_topright.xml
1380488066781 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1380488066388 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1380487712694 1371 abcf3cd7b60f179d28f4a089e57e915214e6f1f7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\btn_cab_done_black_orange.xml
1380488066035 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1380487714095 176 4432a1b7efd2aab74cd8c2ccbbcfcd340829fea0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-hdpi\list_longpressed_holo.9.png
1380487712182 609 74913bb69adda565a27b355792729ddbc25edc34 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable-xhdpi\btn_check_on_disabled_holo_light.png
1380487712495 1523 2cffa5e2ca29005ae501c3585810af9df3823c38 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
