# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380475367691 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
1379930310000 1839 ea7b1c8020020e94bf42abc25287588238804a3f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable\list_selector_holo_light.xml
1380475367834 1098 92a2c9dc4bedbc61819d5e5852558c46d8654a2a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor.xml
1373797177699 3864 ea07210371a0d8424ea2495ad51e223351d4dec3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\addexe.png
1379930310000 1674 ad52844bc07de17580cc37c473ea45835e0af8e1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\scrubber_control_pressed_holo.png
1380475368099 1675 a8c3503de7d41b52593895919843a56f3ab9baeb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesLibraryUnspecified.aar\res\values\values.xml
1378164374000 146 ddb5528b788baa9ca546ccd09eb15e07529641b4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\list_focused_black_orange.9.png
1380475367708 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1380475367784 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1376087745297 598 7449a695b6d09ab2feb00c9364d6bfb2ce325118 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\layout\entity_spinner_string.xml
1380475367861 954 dc5810a69da210780c202a2a60f50de293594c5d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-xlarge\values.xml
1379930310000 762 4b0a1b6d917a75786ba156fa73cc5c841292c9e0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\btn_check_on_disabled_holo_light.png
1379930310000 121 e66d40292479208477b589638b4b178cc683d389 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\list_activated_holo.9.png
1379930310000 3398 25b0ad7dedba2ec1f926488303e128c04f646e37 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\btn_radio_on_focused_holo_light.png
1379930310000 736 1aeb05e5a3c839107952844038102024f65c41fc C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\btn_radio_off_holo_light.png
1380475367838 2453 1786e99e4014d59a585b23ca0233fe6abc435148 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_title_item.xml
1378164374000 114 d79a59171cbcda5330d71c0dd8585f4e46bad74b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\btn_cab_done_focused_black_orange.9.png
1380475367792 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1379930310000 2679 0ec1cd34ae4c21182d7737824b75f193c92d72d5 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\btn_radio_on_pressed_holo_light.png
1378164374000 126 e48a5c41c79a869a54de8a490158e0e311dfad69 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\progress_bg_black_orange.9.png
1379930310000 487 fbc92befd5055ecb62bfc1c3fb49fb7a5b64f279 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\progressbar_indeterminate_holo7.png
1380475367762 266 781807c54077953838ad8f0af3901d1edab36e40 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1380475368051 1699 95a876d3a1aafd47a63c109170b81e3b12cc3bbe C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\drawable\menu_search.png
1378164374000 111 8cf99617b73c26c374e05e20782902389d1a1a97 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\tab_selected_focused_black_orange.9.png
1379930310000 1977 a5ef7b45b4e7f07dc63a6ee72406bedbc9b9be53 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\btn_check_on_pressed_holo_light.png
1380475368056 1216 2daf31fa4599837d22765f498843da339b826368 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\layout\main.xml
1380475367808 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1380475673399 1376 f368fd90085dec4152938929bf82b556670d3788 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\layout\activity_excercise.xml
1378164374000 314 19a5d93712ed15b4ce7c6832c4f888a1ac474f6e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\spinner_ab_default_black_orange.9.png
1379930310000 419 12a48e7a86ab2105d048129f6696cf5b49b187c0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\btn_check_off_focused_holo_light.png
1379930310000 1178 1b7c5491c6d07792791e3d2e5fbfcf5788a79f04 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable\spinner_background_holo_light.xml
1380475367749 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1380475368043 1723 dab9122f41b8f635738ab44b288f12412bbdf3ce C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\drawable-ldpi\icon.png
1380475367715 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1380475367799 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1378059091173 181 84de2797380184d8b39af6f829afb092fb956173 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\values-sw600dp\dimens.xml
1379930310000 162 58aaa1e022359e6c6fd3538f948ddb9db4e7b864 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\textfield_disabled_focused_holo_light.9.png
1379930310000 161 c8edcff49457966313aaab74199776cbff0e9821 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\progress_bg_holo_light.9.png
1379930310000 381 2d50707f36337f7ace26a0c82e5f485e4426451e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\progress_primary_holo_light.9.png
1380488044021 120 62dfa933aa9fc9355c68e4d5187d7c2b3f0b27df C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\ab_stacked_solid_black_orange.9.png
1378059090965 318 f37b4c43b290eba4a42d9102f14a550c301de5c8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\values-v11\styles.xml
1379930310000 842 47658526c6a2d825c185dcc74dff13b4b858ae83 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\progressbar_indeterminate_holo5.png
1380475367760 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1380475368047 893 9869a386de0b3d897638e82dab7ab768e4dab295 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesExampleActivityUnspecified.aar\res\drawable\arrow_up.png
1380475367662 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1379930310000 515 a5654588b97fb9e7022da707b6d0c236d1f58dc9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\scrubber_control_disabled_holo.png
1380475367847 2685 c3476cff97bb92eda65ab1adeaff25e58d52cb87 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_popup_menu_item_layout.xml
1380475367737 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1379930310000 1286 f8495b09c441c44dfbf194ae1dd4c71f6a92845d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\scrubber_control_focused_holo.png
1380475367772 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1373797180952 897 32cbe4580e1919df5432a2199ba666001ade0497 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\power.png
1379930310000 208 aa872899859f9eebb80e5c3ad0c0d550f59bc53c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\btn_default_disabled_focused_holo_light.9.png
1379930310000 1769 0db5245ff83c532f1f157effe99c7fdea09b09e2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\btn_check_off_pressed_holo_light.png
1380475367779 163 0f965beb60fe6928017bc055295645e29141439e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1379930310000 360 1df7e18db87ec40337daaf493477641be037a4d1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\btn_default_disabled_focused_holo_light.9.png
1379930310000 1069 8620daab0739cdd0c512fd4189eef5942be8f197 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\progressbar_indeterminate_holo7.png
1380475367761 567 6c4af4240891536bcabfc95fef2717254bbd3ecf C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1380475367814 153 63b518b92999c386cb952dbff676534793421e1e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_holo.9.png
1380475367849 7121 0921f343f2b6cdccdd93de843fd0f131414a981c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_search_view.xml
1380475367652 1058 63071532750ecd7c2822b1ba0ec6f00fdb581dcb C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_out_top.xml
1380475367827 1330 3ed3ab2c913572e8525037c1c1330132f54944cd C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_spinner_ab_holo_dark.xml
1379930310000 1370 7fc98ecbacb172ed85ea207711be887babaf8198 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\values\themes_black_orange_holo.xml
1379930310000 274 6392fe723b3325e1bb502aa2c80c1d9e5d87a9af C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\progress_primary_holo_light.9.png
1380489359973 840 7073b4c25d40205d6ae05effcf8fa16c7fd8de1f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\layout\exercise_plain_row_spinner.xml
1378164374000 166 dd2f59a3ffdcf8179f692a2d6092956dfd867a2c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\ab_solid_black_orange.9.png
1379930310000 319 f7d160f4d9fd523bffb86f1a701c6dd56039d068 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\spinner_disabled_holo_light.9.png
1376859368075 564 6971815622d880b2d1f3e36fab28c573e3162e9d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\layout\input_name_dialog.xml
1378164374000 133 ec0663490d688a1a66e803731789ff34ab5c8685 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\progress_bg_black_orange.9.png
1373797180635 1380 bd16964e1d2e20d0a8480207595c0586fb6a1654 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\object_flip_vertical.png
1379930310000 451 6ffd3c8b8c7a93b189213c4c024e8e3724accac3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\btn_radio_off_holo_light.png
1380475367657 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1380475367828 2298 a791ff2f05d4317d963aa7c9d65b4ac9e54e313b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_tab_indicator_ab_holo.xml
1380475367784 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1373797181041 843 028b49a353ebd1ec181a08bb2311eab9b6de2855 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\cycle.png
1380475367835 3619 1cfa271de2198c846e7dca54877085d243c1809e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor_overlay.xml
1378164374000 104 3b463f7996fba8ad73d304ce8db7d86604e167e4 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\tab_selected_focused_black_orange.9.png
1342039128186 1373 2792b71dca6b1a6d415686c1769f7ff9da1ded2c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\undo_white.png
1378164374000 267 c4b5f143efa7263cbe0209599a4540e0835c26dd C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\cab_background_top_black_orange.9.png
1380475367717 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1373797180925 3256 aff3c7966c4bc42763a4065671b55f90aed918b0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\add_32.png
1380475367721 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1378164374000 126 b169b584f506bf162ffedb87158eb4e4f6a71d09 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\progress_secondary_black_orange.9.png
1379930310000 614 a12dba5cfc1f0ce23aaae6718ad6054a485c06ac C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\fastscroll_thumb_pressed_holo.png
1380475367752 355 25537404959186d776d5e73164933b1670c7832f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
1378164374000 376 e4273b9dbcf9340bb6246bb8aaad2f0b211b588e C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\spinner_ab_default_black_orange.9.png
1380475367723 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1342039128117 1138 35bff6f71e09a39b0a89be1b181ecef7436cc0d7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\content_remove_white.png
1380475367845 1324 6049bb927d78d002a4b67f7c3c9b37598208b90a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_icon.xml
1380475367841 1597 51244da67acf1e317901c3ef405e27280d2d8846 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_mode_close_item.xml
1380475367775 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1378164374000 105 39bef38ddc1fa8a4a65c295de8a6d042e2d9da60 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\ab_texture_tile_black_orange.png
1379930310000 958 9f9c998e1929b85b7582ae490ef0af46d0477377 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\scrubber_control_pressed_holo.png
1342039127858 1490 4182dcbf87d774e0dc132697e0de002a09286bab C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\content_edit_white.png
1380475367783 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1379871419984 882 593c0874d9e87eeff9db7878a22cc7d8cb8c0be1 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\action_history_white.png
1380475367651 1057 8013a152993cb84c24d096b01ce72f28cec27862 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_in_top.xml
1379930310000 513 385f881a899faf39b4cd19311bdc789fb1100fc8 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\spinner_focused_holo_light.9.png
1378164374000 200 103f935cc42e583cdbc8d29ae3322eb709ef6bde C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\ab_solid_black_orange.9.png
1380475367725 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1380475367771 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1380475368123 1521 e602e0f8838d53e85524463c40abf011ce531e6b C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\TrainingDiaryProjectTrainingDiaryLibrariesWheelUnspecified.aar\res\drawable\wheel_bg.xml
1378164374000 106 a3ed01c95351e301ac5c577b2ea7bce15648f3e2 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-hdpi\tab_selected_focused_black_orange.9.png
1380475367651 1060 375825d66d35f6ac1325c4fdb33345b5b89cdf03 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_out_bottom.xml
1380475367802 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1379930310000 157 6ccf27b5107551cf13b258ba1a3cd14100f8bc0f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\textfield_disabled_holo_light.9.png
1380475367766 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1379930310000 3356 0511fbfa52289c5f5e231085d5e7fdba0b4d08aa C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\btn_radio_off_pressed_holo_light.png
1380475367746 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1380475367660 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1378164374000 1887 0045f107cfb6bbee28ace3042644339eaba50c7f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-xhdpi\menu_dropdown_panel_black_orange.9.png
1380475367656 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1380312040587 615 9911602e19cb1228e5433d387497cdd2184b6331 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\menu\actadd_actsettings_menu.xml
1378164374000 500 a180acf8d243fe154d9996d9b73a59c6ed5c1c7f C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\progress_primary_black_orange.9.png
1380464595849 10586 3e9afda75cece8ea36fae64db5175d4c649f38e9 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\values\strings.xml
1379930310000 1229 468e34b5523dc6954de1d7f4ad4c83228d300cd0 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable\progress_horizontal_holo_light.xml
1380475367686 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
1378164374000 107 23f7f09c5af3d1fb4ac45c7359ad667cf800554d C:\Users\Lenovo\ANDROID\trunk\TrainingDiaryProject\TrainingDiary\src\main\res\drawable-mdpi\tab_unselected_black_orange.9.png
